Reading traces...
	read 1000 traces
Classifier (org.apache.lucene.util.BytesRefBuilder.append:78): LIB,NOT_REDUNDANT_TRACES

#29
Inspecting hot method org.apache.lucene.util.IOUtils.close:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
487332,155934,152596,3338
Total 487332 (1308 unique) events are in hot method
Total 155934 (67 unique) traces are in hot method
Total 152596 (64 unique) isolated traces are in hot method
Total 3338 (3 unique) non-isolated traces that have events in hot method
Total 473980 (1296 unique) events are in isolated traces
Total 16690 (15 unique) events are in non-isolated traces (13352 / 12 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (64013 traces / 2 unique traces) (64030 events / 3 unique events)
	Iterator_HasNext (31732 traces / 29 unique traces) (173580 events / 841 unique events)
	Iterator_RemoveOnce (30592 traces / 28 unique traces) (70924 events / 406 unique events)
	Collection_UnsafeIterator (26259 traces / 5 unique traces) (165446 events / 46 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3338 traces / 3 unique traces) (16690 events / 15 unique events) (13352 events / 12 unique events in hot method)
Classifier (org.apache.lucene.util.IOUtils.close:85): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method org.elasticsearch.painless.lookup.PainlessLookupBuilder.buildPainlessClassHierarchy:2056...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
466052,18501,18498,3
Total 466052 (115545 unique) events are in hot method
Total 18501 (59 unique) traces are in hot method
Total 18498 (56 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 370724 (20217 unique) events are in isolated traces
Total 2552648 (2552648 unique) events are in non-isolated traces (95328 / 95328 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10034 traces / 20 unique traces) (25544 events / 77 unique events)
	Collection_UnsynchronizedAddAll (7804 traces / 2 unique traces) (15608 events / 4 unique events)
	Map_UnsafeIterator (198 traces / 9 unique traces) (94484 events / 5770 unique events)
	Iterator_HasNext (132 traces / 8 unique traces) (93956 events / 5744 unique events)
	Iterator_RemoveOnce (132 traces / 8 unique traces) (46912 events / 2868 unique events)
	Collection_UnsafeIterator (132 traces / 8 unique traces) (94088 events / 5752 unique events)
	Map_CollectionViewAdd (66 traces / 1 unique traces) (132 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (830192 events / 830192 unique events) (23456 events / 23456 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (830192 events / 830192 unique events) (23456 events / 23456 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (892264 events / 892264 unique events) (48416 events / 48416 unique events in hot method)
Classifier (org.elasticsearch.painless.lookup.PainlessLookupBuilder.buildPainlessClassHierarchy:2056): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#31
Inspecting hot method org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write:907...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
	processed 29000 traces
	processed 30000 traces
	processed 31000 traces
	processed 32000 traces
	processed 33000 traces
	processed 34000 traces
	processed 35000 traces
	processed 36000 traces
	processed 37000 traces
	processed 38000 traces
	processed 39000 traces
	processed 40000 traces
	processed 41000 traces
	processed 42000 traces
	processed 43000 traces
	processed 44000 traces
	processed 45000 traces
	processed 46000 traces
	processed 47000 traces
	processed 48000 traces
	processed 49000 traces
	processed 50000 traces
	processed 51000 traces
	processed 52000 traces
	processed 53000 traces
	processed 54000 traces
	processed 55000 traces
	processed 56000 traces
	processed 57000 traces
	processed 58000 traces
	processed 59000 traces
	processed 60000 traces
	processed 61000 traces
	processed 62000 traces
	processed 63000 traces
	processed 64000 traces
	processed 65000 traces
	processed 66000 traces
	processed 67000 traces
	processed 68000 traces
	processed 69000 traces
	processed 70000 traces
	processed 71000 traces
	processed 72000 traces
	processed 73000 traces
	processed 74000 traces
	processed 75000 traces
	processed 76000 traces
	processed 77000 traces
	processed 78000 traces
	processed 79000 traces
	processed 80000 traces
	processed 81000 traces
	processed 82000 traces
	processed 83000 traces
	processed 84000 traces
	processed 85000 traces
	processed 86000 traces
	processed 87000 traces
	processed 88000 traces
	processed 89000 traces
	processed 90000 traces
	processed 91000 traces
	processed 92000 traces
	processed 93000 traces
	processed 94000 traces
	processed 95000 traces
	processed 96000 traces
	processed 97000 traces
	processed 98000 traces
	processed 99000 traces
	processed 100000 traces
	processed 101000 traces
	processed 102000 traces
	processed 103000 traces
	processed 104000 traces
	processed 105000 traces
	processed 106000 traces
	processed 107000 traces
Checking for isolation...
	processed 1000 traces
429527,7400,0,7400
Total 429527 (246928 unique) events are in hot method
Total 7400 (1266 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 7400 (1266 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 449444 (255247 unique) events are in non-isolated traces (429527 / 246928 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (5565 traces / 317 unique traces) (152877 events / 84476 unique events) (145275 events / 82894 unique events in hot method)
	List_UnsynchronizedSubList (1835 traces / 949 unique traces) (296567 events / 170771 unique events) (284252 events / 164034 unique events in hot method)
Classifier (org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write:907): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method org.yaml.snakeyaml.reader.StreamReader.update:183...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
