Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Specs that have non-isolated traces:
	Collection_UnsafeIterator (40 traces / 2 unique traces) (280 events / 16 unique events) (240 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:66): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:303...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
570,147,98,49
Total 570 (74 unique) events are in hot method
Total 147 (17 unique) traces are in hot method
Total 98 (11 unique) isolated traces are in hot method
Total 49 (6 unique) non-isolated traces that have events in hot method
Total 336 (43 unique) events are in isolated traces
Total 283 (37 unique) events are in non-isolated traces (234 / 31 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (49 traces / 6 unique traces) (234 events / 31 unique events)
	Iterator_RemoveOnce (49 traces / 5 unique traces) (102 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (49 traces / 6 unique traces) (283 events / 37 unique events) (234 events / 31 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:303): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:203...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
568,48,48,0
Total 568 (104 unique) events are in hot method
Total 48 (9 unique) traces are in hot method
Total 48 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 568 (104 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (16 traces / 3 unique traces) (224 events / 41 unique events)
	Iterator_RemoveOnce (16 traces / 3 unique traces) (104 events / 19 unique events)
	Collection_UnsafeIterator (16 traces / 3 unique traces) (240 events / 44 unique events)
Classifier (org.locationtech.jts.geomgraph.index.SegmentIntersector.isBoundaryPointInternal:203): LIB,ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.iterator:100...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
532,532,22,510
Total 532 (35 unique) events are in hot method
Total 532 (35 unique) traces are in hot method
Total 22 (1 unique) isolated traces are in hot method
Total 510 (34 unique) non-isolated traces that have events in hot method
Total 22 (1 unique) events are in isolated traces
Total 3421 (253 unique) events are in non-isolated traces (510 / 34 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (22 traces / 1 unique traces) (22 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (510 traces / 34 unique traces) (3421 events / 253 unique events) (510 events / 34 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.iterator:100): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:105...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
458,91,47,44
Total 458 (136 unique) events are in hot method
Total 91 (15 unique) traces are in hot method
Total 47 (9 unique) isolated traces are in hot method
Total 44 (6 unique) non-isolated traces that have events in hot method
Total 218 (80 unique) events are in isolated traces
Total 388 (82 unique) events are in non-isolated traces (240 / 56 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (22 traces / 3 unique traces) (120 events / 28 unique events)
	Iterator_RemoveOnce (22 traces / 3 unique traces) (60 events / 14 unique events)
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (38 events / 38 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (22 traces / 3 unique traces) (142 events / 31 unique events) (120 events / 28 unique events in hot method)
	Map_UnsafeIterator (22 traces / 3 unique traces) (246 events / 51 unique events) (120 events / 28 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:105): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.getPolygonRings:369...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
455,55,55,0
Total 455 (340 unique) events are in hot method
Total 55 (23 unique) traces are in hot method
Total 55 (23 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 455 (340 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (16 traces / 6 unique traces) (172 events / 120 unique events)
	Iterator_HasNext (16 traces / 6 unique traces) (156 events / 114 unique events)
	Iterator_RemoveOnce (16 traces / 6 unique traces) (70 events / 54 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 5 unique traces) (57 events / 52 unique events)
Classifier (org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.getPolygonRings:369): LIB,ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:197...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:197): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:133...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:133): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#56
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:109...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:109): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:147...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:147): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#58
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.add:129...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
435,113,88,25
Total 435 (68 unique) events are in hot method
Total 113 (10 unique) traces are in hot method
Total 88 (8 unique) isolated traces are in hot method
Total 25 (2 unique) non-isolated traces that have events in hot method
Total 290 (54 unique) events are in isolated traces
Total 170 (16 unique) events are in non-isolated traces (145 / 14 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (38 traces / 4 unique traces) (85 events / 34 unique events)
	Iterator_HasNext (25 traces / 2 unique traces) (145 events / 14 unique events)
	Iterator_RemoveOnce (25 traces / 2 unique traces) (60 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (25 traces / 2 unique traces) (170 events / 16 unique events) (145 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.add:129): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#59
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:116...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
428,4,2,2
Total 428 (214 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 282 (141 unique) events are in isolated traces
Total 554 (277 unique) events are in non-isolated traces (146 / 73 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (282 events / 141 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (554 events / 277 unique events) (146 events / 73 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:116): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#60
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:59...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
407,69,66,3
Total 407 (271 unique) events are in hot method
Total 69 (18 unique) traces are in hot method
Total 66 (15 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 341 (205 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (22 traces / 5 unique traces) (154 events / 86 unique events)
	Iterator_HasNext (22 traces / 5 unique traces) (132 events / 81 unique events)
	Iterator_RemoveOnce (22 traces / 5 unique traces) (55 events / 38 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:59): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#61
Inspecting hot method org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:64...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
406,2,0,2
Total 406 (203 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 554 (277 unique) events are in non-isolated traces (406 / 203 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (554 events / 277 unique events) (406 events / 203 unique events in hot method)
Classifier (org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:64): LIB,NOT_ISOLATED_ONE_UNIQUE

#62
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:208...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
399,132,88,44
Total 399 (49 unique) events are in hot method
Total 132 (12 unique) traces are in hot method
